thumb,index,middle,ring,pinky,label
82.48357076505616,79.30867849414408,83.23844269050346,87.61514928204012,78.82923312638331,A
78.8293152152541,87.89606407753696,83.83717364576455,77.65262807032524,82.71280021792982,A
77.68291153593769,77.67135123214871,81.20981135783018,70.43359877671101,71.37541083743484,A
77.18856235379513,74.93584439832789,81.57123666297637,75.45987962239394,72.93848149332354,A
87.32824384460777,78.87111849756732,80.33764102343962,72.87625906893271,77.27808637737408,A
80.55461294854933,74.24503211288848,81.87849009172837,76.99680655040598,78.54153125103362,A
76.99146693885301,89.26139092254469,79.93251387631032,74.71144535522049,84.11272456051594,A
73.89578175014489,81.04431797502377,70.20164938060113,73.35906975550785,80.98430617934562,A
83.69233289997705,80.85684140594985,79.4217585880588,78.49448152205356,72.60739004816287,A
76.40077895802645,77.69680614520107,85.28561113109458,81.71809144784231,71.18479922318633,A
81.62041984697397,78.07458859791842,76.6153899984702,83.05838144420434,85.15499761247976,A
84.65640059558099,75.80391238388681,78.45393812074393,81.65631715701782,84.8777256356118,A
77.60412881077355,79.07170511668092,74.46832512996986,74.01896687959665,84.06262911197099,A
86.78120014285412,79.63994939209833,85.01766448946012,81.80818012523817,76.77440122697438,A
81.80697802754207,87.69018283232984,79.82086980445024,87.82321827907003,66.90127447955128,A
84.10951252187611,80.43523534119086,78.50496324767066,80.45880388267751,70.06215542699553,A
78.90164056081244,81.78556285755873,87.38947022370758,77.40864890863176,75.95753198553406,A
77.49121478207732,84.57701058851038,81.64375554829843,77.3511989811648,82.56633716556678,A
80.4853877467402,84.84322495266444,76.48973453061323,78.36168926701116,78.0394592343392,A
72.68242525933941,81.48060138532288,81.30527636089944,80.02556728321231,78.82706433312427,A
72.92314628974793,77.89677338617321,78.28642741736616,75.9886136538919,79.19357144166996,A
82.02025428407269,89.43092950605265,80.8728890641592,81.28775195361382,79.62777042116916,A
70.4061439235048,79.86743062275391,80.30115104970513,92.31621056242643,79.03819517609439,A
81.50773671166806,79.82644115147379,74.15660981190234,85.7141140725751,83.75966516343387,A
83.95515973521523,75.4530627260263,87.0139715546805,72.9907446860386,82.93428546900135,A
90.95227812904989,75.04731837434656,77.16851135198614,80.4982568254382,77.48262172941901,A
72.24668284466934,80.34281487403014,74.68848143136948,82.36796215317591,75.40287882883098,A
87.7496720250877,76.08373353831881,78.38969241897162,84.06758608684835,73.84567841783023,A
81.13729967302065,86.53571377141213,71.96258382719387,80.92316929266153,81.29941397124212,A
83.90911435888655,73.81524644560959,73.39771693457863,82.60970782808448,81.48492336616593,A
81.25246425172938,81.73224104748488,76.59987639210755,81.16126848580502,81.46536236649341,A
76.42824290986816,89.32887255572378,82.36916460455893,74.04348251398676,83.28276804316914,A
75.1265916488634,83.93542301871226,85.79297789503703,75.89658840824144,84.8168806462216,A
82.06390463468249,84.11030079997245,89.48396491326974,78.77305941998564,76.23131917821256,A
75.55242785187238,75.92094857517282,79.61449145292949,81.70575987408321,81.38345399665009,A
84.13591624518011,80.06500945938953,87.26767038578659,78.67671583381022,93.6008458329481,A
83.12833673882503,75.71421221791859,74.64553750969444,82.41236207621593,78.88268607337075,A
83.57000247046047,82.36618812286773,79.63585543671563,75.76603140965797,72.42576387657067,A
77.76742523966489,84.28199397161737,81.07046872065102,73.77130610644006,80.86590462925591,A
81.92658689864419,75.58071281899433,80.76862552972764,80.29104359223,74.28514851084688,A
81.78893680174141,82.80392263184117,85.41525621587638,85.26901026017451,73.11165316021454,A
75.31087480042439,82.5751763360433,82.56892975456104,82.57523843153024,99.26365745327361,A
82.85445255346583,85.677828200903,84.770008817466,83.256956256529,78.42365377679828,A
83.79484610246634,76.13587392731215,78.81590696629996,77.57318226085448,80.40937069693162,A
91.57329283336755,70.66367403704126,83.43130095187257,71.93642064405174,77.64034067105283,A
85.44475298483682,80.32140009547732,74.61127611035347,76.42348145370016,83.39798874467338,A
76.34816684141431,81.08229294790988,80.22785919951907,76.74199826197092,90.71972044662662,A
83.16959511159006,69.87428706671196,80.93227157384713,76.69106767615806,84.26216667398111,A
76.0373963078365,79.4263177926655,82.52493639490228,84.32877597085061,73.99851796472112,A
78.32749382079525,77.62527344419522,76.73335383713145,88.82727120140548,82.02490855480478,A
73.69558022832477,84.58930973527389,90.61078098506317,85.16232630275573,72.40315017022994,A
77.57882963566874,86.33455574593312,76.4616526719061,82.21909714073114,83.87317026714669,A
75.36534764210958,79.702373219691,63.79366329965464,74.87806179332856,78.7371592430342,A
73.76108409017576,88.16205651965818,72.84929311019684,77.79977756651508,80.65370288643045,A
87.20636644533057,72.82068924410281,85.8158187607748,80.05116530509794,75.09245674476024,A
82.31051737131635,80.99529847786735,76.99891561420603,80.3490104249501,78.0734320156912,A
80.56758672625624,83.31065337260523,87.93008408072676,73.81092250586576,90.66516687328134,A
70.23956100238749,79.24107452482208,82.94158603242288,81.40495933867517,76.88650240089703,A
78.95938874821363,77.53499532670584,77.05317621527894,84.24801048510513,81.78507742982524,A
76.53545202369673,84.49799937716625,81.53649760438304,84.06431059419481,83.14814420961807,A
75.85502494538964,77.19909479901516,83.7364680256163,83.05185132716733,79.89549203017926,A
80.58663691654391,86.38832447894212,77.04214305582084,82.7354869058502,78.98903673783053,A
78.9115939838639,85.49388425993595,84.12708174494014,84.06754818000319,86.52739403577165,A
80.1050192081638,83.40976485647482,78.44866621703272,81.62083176244221,79.34928472816158,A
80.48497982496359,82.97578512718457,75.90889658383264,90.4619363784273,74.96991309250149,A
73.92905693606134,85.79055436750033,83.95831346981468,83.12059908526078,83.1417275463214,A
79.93876613576543,75.51372814257084,80.37902279096863,76.61419144243945,84.87559866708875,A
79.2647130924893,75.87251401603744,78.39307079173503,82.06465727137812,77.18137723598012,A
75.88889802216784,81.21843605745956,81.22483285554361,77.46528412314436,77.64480847190839,A
81.16024968678818,72.75957829251338,72.96268112811723,76.40777889373783,78.93276424144076,A
81.55453782799002,87.37678108474776,84.2882981160101,79.20030735018287,79.90491896048655,A
74.98735317681096,79.90743432003805,78.5567068053993,81.61359280169044,75.86384528223839,A
82.59673257120586,87.66369456501289,79.45619925771571,82.0085586104947,83.45071995855557,A
77.99389764057082,81.12046240905208,80.06296200390898,80.48838049274416,76.13495108072267,A
80.12255087129472,82.48999145622724,87.2557180389752,84.79635413042604,90.76591228755778,A
76.16326218555976,84.36160318360339,80.91671002869175,90.94901466608836,75.95850857322424,A
75.80139078909612,77.0030367727799,69.38052137845096,77.3712248915962,76.20433669223151,A
80.75196893238103,81.70877987888579,89.38085419607943,84.75211919093024,77.11548172168798,A
75.50792664325822,82.45959585753253,73.3988339648968,89.15729382927177,85.89720060360644,A
77.65412173947648,71.43432735454562,86.76936187082707,79.42730077373692,86.1890815598673,A
72.02786170602816,77.00312488523113,80.02621849859092,80.2349029688237,77.74967264260378,A
83.11424966173749,74.66189785308703,79.28810257489353,80.60147815855949,82.57219417029374,A
83.55807439044445,74.37678954081065,72.32942914632189,86.38838410949255,81.66157005989795,A
76.25756731721724,87.75575987761262,80.57837317146429,85.89648592031914,80.33759240705055,A
90.30373962440993,88.77670421221602,78.75517925760464,84.85785475477178,83.22687974792574,A
86.84315778766174,75.17538269709948,83.43025729999219,85.29212243424794,71.20630256788442,A
